comment_id,sentence_pos,stereotype
0,1,0
0,2,0
0,3,0
0,4,1
0,5,0
0,6,1
1,1,1
1,2,0
2,1,1
3,1,0
4,1,1
4,2,0
4,3,0
4,4,0
4,5,0
4,6,1
4,7,1
5,1,1
5,2,0
5,3,0
6,1,0
6,2,0
7,1,0
8,1,1
8,2,0
9,1,0
10,1,0
10,2,0
11,1,0
11,2,0
12,1,0
12,2,1
13,1,0
13,2,0
14,1,0
15,1,0
15,2,0
15,3,0
16,1,1
17,1,1
18,1,1
18,2,0
18,3,0
19,1,0
20,1,0
20,2,0
21,1,0
21,2,0
22,1,0
22,2,0
23,1,0
24,1,0
25,1,0
26,1,1
27,1,0
27,2,0
28,1,0
29,1,0
30,1,0
30,2,0
31,1,0
32,1,1
32,2,0
32,3,1
32,4,1
32,5,0
32,6,0
33,1,0
34,1,0
34,2,1
34,3,0
34,4,0
34,5,0
35,1,0
35,2,0
36,1,0
37,1,0
37,2,1
37,3,0
38,1,0
38,2,0
38,3,0
38,4,0
39,1,0
39,2,1
40,1,0
40,2,0
40,3,0
41,1,0
41,2,0
42,1,1
43,1,1
44,1,1
44,2,0
44,3,0
45,1,0
45,2,0
46,1,0
46,2,0
46,3,0
46,4,0
46,5,0
46,6,0
47,1,1
47,2,0
47,3,0
47,4,0
47,5,0
47,6,0
48,1,0
49,1,0
50,1,1
50,2,0
50,3,0
50,4,1
51,1,1
52,1,0
53,1,1
53,2,0
53,3,0
53,4,0
54,1,1
54,2,0
54,3,0
55,1,0
55,2,0
55,3,1
55,4,1
56,1,0
57,1,0
58,1,0
59,1,1
60,1,1
61,1,1
62,1,1
63,1,0
63,2,0
63,3,0
64,1,0
65,1,0
66,1,1
67,1,1
67,2,0
67,3,1
68,1,0
69,1,0
70,1,0
71,1,0
72,1,0
73,1,0
74,1,0
75,1,0
76,1,1
77,1,0
77,2,0
77,3,0
77,4,0
77,5,0
77,6,0
77,7,0
78,1,1
78,2,0
79,1,0
79,2,0
80,1,0
81,1,1
81,2,0
82,1,0
83,1,0
83,2,0
83,3,0
83,4,0
84,1,1
85,1,1
86,1,0
87,1,0
88,1,0
89,1,0
89,2,0
90,1,1
90,2,0
91,1,0
92,1,0
92,2,0
93,1,0
94,1,0
95,1,0
95,2,0
95,3,0
95,4,0
95,5,0
95,6,1
96,1,0
97,1,1
97,2,1
98,1,0
99,1,0
100,1,0
101,1,0
101,2,0
101,3,0
102,1,0
102,2,0
103,1,1
104,1,0
104,2,0
105,1,0
105,2,0
106,1,0
107,1,1
108,1,0
109,1,0
109,2,0
109,3,0
109,4,0
109,5,0
109,6,0
109,7,0
110,1,0
110,2,0
110,3,0
111,1,0
112,1,0
112,2,0
113,1,0
114,1,1
115,1,0
115,2,0
115,3,0
116,1,0
117,1,0
118,1,0
118,2,0
118,3,0
119,1,0
120,1,0
121,1,0
121,2,0
121,3,0
121,4,0
121,5,0
122,1,0
123,1,0
124,1,0
124,2,0
125,1,0
126,1,0
127,1,0
128,1,0
128,2,0
128,3,0
129,1,0
129,2,0
129,3,0
130,1,0
130,2,0
131,1,0
132,1,0
132,2,0
133,1,0
134,1,0
135,1,1
135,2,1
136,1,0
137,1,1
138,1,1
139,1,1
140,1,0
141,1,0
142,1,0
143,1,1
143,2,0
144,1,1
144,2,1
145,1,0
145,2,0
145,3,0
145,4,0
146,1,1
147,1,0
147,2,0
147,3,0
147,4,0
148,1,1
148,2,0
149,1,0
149,2,0
149,3,0
150,1,0
150,2,0
151,1,0
152,1,1
153,1,0
154,1,0
154,2,0
155,1,0
156,1,0
157,1,0
158,1,0
158,2,1
159,1,0
160,1,1
161,1,0
162,1,0
163,1,1
164,1,0
164,2,0
164,3,0
164,4,1
164,5,1
165,1,0
165,2,0
166,1,0
166,2,0
167,1,1
168,1,0
169,1,0
170,1,0
171,1,0
171,2,1
171,3,0
172,1,0
172,2,0
173,1,0
174,1,0
175,1,0
176,1,1
177,1,0
177,2,1
178,1,0
178,2,0
179,1,0
180,1,1
181,1,0
182,1,0
183,1,0
183,2,1
184,1,0
184,2,0
185,1,1
186,1,0
187,1,0
188,1,0
188,2,0
188,3,1
188,4,1
188,5,0
188,6,1
189,1,0
190,1,0
190,2,0
190,3,0
191,1,0
192,1,0
192,2,0
193,1,0
194,1,0
195,1,0
196,1,0
197,1,1
198,1,0
198,2,0
199,1,1
200,1,0
200,2,0
201,1,0
202,1,0
202,2,0
202,3,0
203,1,0
204,1,0
205,1,1
205,2,0
205,3,0
206,1,0
206,2,0
207,1,0
207,2,0
208,1,0
208,2,0
209,1,0
210,1,1
210,2,0
210,3,0
211,1,0
212,1,0
212,2,0
213,1,0
213,2,0
214,1,0
214,2,0
215,1,1
215,2,0
215,3,0
216,1,0
217,1,1
218,1,1
219,1,1
219,2,0
220,1,0
221,1,0
222,1,0
222,2,0
223,1,0
224,1,0
225,1,1
226,1,0
226,2,1
226,3,0
227,1,0
227,2,0
228,1,0
228,2,0
229,1,0
229,2,0
230,1,0
231,1,0
231,2,0
232,1,0
232,2,1
232,3,1
233,1,0
233,2,1
234,1,0
234,2,0
234,3,0
235,1,0
235,2,1
235,3,0
235,4,0
235,5,0
235,6,1
236,1,0
237,1,0
237,2,1
237,3,1
237,4,0
238,1,1
239,1,0
239,2,0
239,3,0
240,1,0
241,1,0
242,1,0
242,2,0
242,3,0
243,1,0
243,2,0
243,3,0
243,4,0
243,5,0
243,6,1
244,1,0
244,2,0
244,3,0
244,4,0
245,1,0
245,2,0
246,1,0
246,2,0
246,3,0
246,4,1
247,1,1
247,2,0
247,3,0
248,1,0
249,1,0
249,2,1
249,3,0
249,4,0
250,1,0
250,2,0
250,3,1
250,4,0
250,5,0
250,6,0
250,7,0
250,8,0
250,9,1
250,10,1
250,11,0
250,12,0
250,13,1
250,14,0
250,15,0
251,1,1
252,1,0
252,2,0
252,3,1
252,4,0
252,5,0
253,1,0
253,2,0
253,3,0
253,4,1
253,5,0
254,1,0
255,1,0
256,1,1
256,2,0
256,3,0
256,4,0
256,5,0
256,6,1
257,1,1
257,2,0
257,3,1
257,4,0
257,5,0
257,6,0
257,7,0
258,1,1
258,2,0
259,1,0
259,2,1
259,3,0
259,4,0
259,5,1
259,6,0
259,7,0
259,8,1
259,9,0
260,1,1
260,2,0
261,1,1
262,1,0
263,1,1
264,1,1
264,2,0
264,3,1
264,4,0
264,5,1
264,6,1
264,7,1
264,8,0
264,9,1
264,10,0
264,11,0
264,12,0
264,13,0
264,14,0
264,15,0
264,16,0
264,17,0
264,18,0
264,19,1
264,20,1
264,21,0
264,22,0
264,23,0
264,24,1
265,1,0
265,2,0
266,1,0
267,1,1
267,2,0
268,1,1
268,2,0
268,3,0
269,1,0
269,2,0
270,1,0
271,1,1
272,1,0
273,1,1
273,2,0
273,3,0
273,4,0
273,5,0
273,6,0
273,7,0
274,1,0
274,2,0
275,1,0
275,2,0
275,3,0
276,1,0
277,1,0
278,1,1
279,1,0
279,2,0
279,3,0
279,4,1
280,1,0
280,2,0
280,3,0
280,4,0
280,5,1
280,6,0
281,1,0
282,1,0
283,1,0
283,2,0
284,1,0
285,1,0
286,1,0
287,1,0
287,2,0
288,1,1
288,2,0
288,3,1
288,4,1
288,5,1
288,6,0
289,1,0
289,2,0
290,1,1
290,2,1
290,3,0
290,4,1
291,1,0
291,2,0
292,1,0
293,1,0
294,1,0
295,1,0
295,2,0
295,3,0
296,1,1
297,1,0
297,2,0
297,3,1
298,1,1
298,2,0
298,3,0
299,1,0
299,2,0
299,3,0
299,4,0
299,5,0
300,1,0
301,1,0
302,1,0
303,1,0
303,2,0
304,1,0
304,2,0
304,3,0
304,4,1
304,5,0
304,6,1
304,7,0
305,1,0
305,2,0
305,3,1
306,1,0
306,2,0
306,3,0
307,1,0
307,2,1
307,3,0
307,4,1
307,5,1
308,1,0
309,1,0
310,1,0
311,1,1
311,2,1
311,3,0
311,4,0
311,5,0
311,6,0
311,7,0
311,8,1
311,9,0
311,10,1
312,1,1
312,2,0
312,3,0
313,1,0
313,2,0
313,3,0
313,4,1
314,1,0
314,2,0
314,3,0
314,4,0
315,1,1
316,1,1
317,1,0
317,2,0
317,3,0
317,4,0
317,5,1
318,1,0
318,2,0
318,3,0
318,4,1
318,5,0
318,6,0
318,7,0
318,8,1
318,9,0
318,10,0
318,11,0
318,12,1
318,13,0
318,14,0
318,15,0
318,16,0
318,17,0
318,18,0
319,1,0
319,2,0
320,1,1
321,1,0
321,2,0
321,3,0
322,1,0
322,2,0
322,3,0
322,4,0
323,1,0
323,2,0
323,3,0
323,4,0
324,1,0
324,2,1
324,3,0
325,1,1
325,2,1
325,3,0
325,4,0
325,5,0
325,6,0
325,7,0
326,1,0
326,2,0
326,3,0
326,4,0
327,1,0
327,2,1
327,3,0
327,4,0
328,1,0
328,2,0
328,3,1
328,4,0
329,1,1
330,1,0
330,2,0
331,1,0
332,1,0
333,1,1
333,2,0
334,1,1
334,2,0
335,1,0
335,2,0
335,3,0
336,1,0
337,1,0
338,1,0
338,2,0
339,1,0
339,2,0
339,3,1
339,4,0
339,5,1
339,6,0
339,7,0
340,1,1
340,2,0
340,3,0
340,4,0
341,1,0
341,2,1
341,3,0
342,1,0
342,2,0
342,3,0
342,4,1
342,5,0
343,1,0
343,2,0
343,3,0
344,1,0
344,2,0
344,3,0
344,4,1
344,5,0
345,1,0
345,2,0
345,3,0
345,4,0
345,5,0
345,6,0
345,7,0
345,8,0
345,9,0
346,1,1
347,1,0
347,2,1
348,1,0
348,2,0
348,3,0
349,1,0
349,2,0
349,3,1
350,1,1
351,1,0
351,2,0
351,3,0
352,1,0
352,2,0
352,3,0
352,4,1
352,5,1
353,1,0
353,2,1
353,3,0
353,4,0
353,5,0
353,6,1
353,7,0
354,1,1
354,2,0
354,3,1
354,4,0
354,5,0
354,6,0
354,7,1
355,1,1
355,2,0
355,3,0
355,4,0
355,5,0
356,1,1
357,1,1
357,2,1
358,1,0
358,2,0
358,3,0
358,4,0
359,1,1
360,1,0
360,2,0
361,1,1
361,2,1
361,3,0
361,4,1
362,1,1
363,1,0
364,1,1
365,1,1
366,1,0
366,2,0
366,3,0
366,4,1
366,5,1
367,1,0
367,2,0
368,1,0
369,1,0
369,2,1
369,3,0
370,1,0
371,1,0
371,2,0
372,1,1
372,2,1
372,3,0
373,1,1
373,2,1
373,3,0
374,1,0
375,1,0
376,1,0
376,2,1
377,1,1
378,1,0
379,1,0
379,2,0
380,1,0
381,1,0
381,2,1
382,1,0
382,2,0
382,3,0
382,4,0
382,5,0
383,1,1
383,2,0
384,1,0
385,1,0
386,1,0
386,2,1
387,1,0
387,2,1
387,3,0
388,1,0
389,1,0
389,2,1
390,1,0
390,2,0
390,3,0
390,4,0
390,5,0
390,6,1
391,1,0
391,2,1
392,1,0
393,1,0
393,2,1
394,1,0
394,2,1
394,3,0
395,1,0
396,1,0
397,1,0
397,2,0
397,3,0
397,4,1
397,5,0
397,6,0
397,7,0
397,8,0
398,1,1
398,2,0
399,1,0
399,2,0
400,1,0
401,1,0
401,2,0
401,3,1
402,1,0
402,2,0
403,1,0
404,1,0
404,2,0
404,3,0
404,4,1
405,1,0
406,1,0
406,2,1
407,1,0
408,1,0
409,1,0
409,2,0
410,1,0
410,2,0
411,1,0
411,2,0
412,1,0
412,2,0
412,3,0
412,4,0
412,5,0
412,6,0
412,7,1
413,1,0
413,2,0
414,1,1
415,1,0
416,1,0
416,2,1
416,3,0
416,4,1
416,5,0
417,1,1
417,2,1
418,1,0
418,2,0
419,1,0
419,2,0
419,3,1
420,1,0
420,2,0
421,1,1
422,1,0
423,1,0
424,1,0
425,1,0
425,2,0
426,1,0
427,1,0
427,2,1
428,1,0
429,1,0
429,2,0
430,1,0
430,2,0
431,1,0
431,2,0
432,1,0
432,2,0
432,3,1
433,1,1
433,2,0
433,3,0
434,1,0
435,1,0
436,1,1
437,1,1
438,1,0
438,2,1
438,3,0
438,4,0
439,1,0
440,1,0
440,2,0
441,1,0
442,1,0
442,2,1
442,3,0
443,1,0
443,2,0
443,3,0
444,1,1
445,1,0
445,2,1
446,1,0
447,1,0
447,2,1
448,1,0
449,1,0
450,1,0
450,2,1
451,1,0
452,1,0
452,2,0
453,1,1
453,2,0
453,3,0
453,4,0
453,5,0
453,6,0
453,7,0
454,1,1
455,1,1
455,2,1
456,1,0
456,2,0
457,1,0
457,2,0
458,1,0
459,1,0
459,2,0
459,3,0
459,4,0
459,5,1
459,6,1
460,1,0
461,1,1
461,2,1
461,3,0
461,4,0
462,1,1
462,2,0
463,1,1
463,2,0
464,1,0
465,1,0
465,2,0
466,1,0
466,2,0
467,1,0
468,1,0
468,2,0
468,3,0
469,1,0
469,2,0
469,3,1
469,4,0
470,1,0
471,1,0
471,2,0
471,3,0
471,4,1
471,5,0
471,6,0
471,7,0
472,1,0
472,2,0
473,1,0
473,2,1
474,1,0
475,1,0
475,2,0
476,1,0
477,1,0
478,1,0
478,2,1
478,3,0
478,4,0
479,1,0
479,2,1
479,3,1
480,1,0
481,1,0
481,2,1
481,3,0
481,4,1
482,1,1
483,1,0
483,2,0
483,3,0
483,4,0
483,5,0
483,6,0
483,7,0
484,1,0
484,2,0
485,1,0
486,1,0
486,2,0
486,3,0
486,4,0
487,1,0
487,2,1
487,3,1
487,4,0
488,1,1
488,2,1
488,3,1
489,1,0
490,1,0
491,1,0
491,2,0
492,1,0
492,2,0
493,1,0
493,2,1
493,3,0
493,4,0
493,5,1
493,6,1
493,7,0
494,1,0
494,2,0
494,3,1
494,4,0
494,5,1
495,1,0
495,2,0
496,1,0
496,2,0
497,1,0
497,2,0
497,3,0
498,1,1
498,2,0
498,3,1
498,4,0
499,1,0
500,1,0
500,2,0
500,3,0
500,4,0
500,5,0
500,6,1
500,7,0
501,1,0
501,2,0
501,3,0
501,4,1
501,5,0
501,6,0
502,1,0
502,2,0
502,3,0
502,4,1
502,5,0
502,6,0
503,1,1
503,2,0
504,1,0
505,1,0
506,1,0
506,2,1
507,1,0
507,2,1
507,3,0
507,4,0
507,5,0
508,1,1
509,1,1
510,1,0
511,1,0
511,2,0
511,3,0
512,1,0
512,2,0
512,3,0
513,1,0
514,1,0
514,2,0
515,1,0
515,2,0
516,1,0
516,2,1
516,3,0
516,4,0
516,5,0
517,1,1
517,2,0
518,1,0
519,1,0
520,1,1
521,1,0
521,2,0
522,1,0
522,2,1
523,1,0
523,2,0
523,3,0
524,1,0
524,2,1
524,3,0
524,4,1
525,1,0
525,2,0
525,3,0
526,1,0
527,1,0
528,1,0
528,2,0
528,3,0
529,1,0
530,1,0
530,2,0
531,1,1
531,2,0
531,3,0
531,4,0
532,1,0
533,1,0
534,1,0
535,1,0
536,1,0
537,1,1
538,1,0
538,2,0
539,1,0
540,1,0
541,1,0
541,2,0
542,1,0
543,1,1
544,1,1
545,1,1
545,2,1
546,1,1
546,2,1
547,1,0
548,1,0
549,1,0
550,1,0
550,2,0
551,1,0
552,1,0
553,1,0
553,2,0
554,1,0
555,1,0
556,1,1
557,1,0
558,1,1
559,1,0
560,1,0
560,2,1
560,3,1
560,4,1
561,1,1
561,2,0
562,1,1
562,2,0
562,3,0
563,1,0
563,2,0
564,1,0
564,2,0
565,1,0
566,1,0
567,1,0
568,1,0
569,1,0
570,1,0
570,2,0
570,3,0
571,1,0
572,1,1
572,2,0
573,1,0
574,1,0
575,1,0
576,1,0
577,1,0
577,2,0
577,3,0
578,1,0
579,1,0
580,1,0
580,2,0
581,1,0
582,1,0
583,1,0
583,2,0
584,1,0
585,1,1
586,1,0
587,1,0
588,1,0
588,2,0
588,3,1
589,1,1
590,1,0
590,2,0
590,3,0
590,4,0
591,1,0
591,2,1
592,1,0
592,2,0
593,1,0
594,1,0
595,1,0
596,1,0
596,2,0
597,1,1
597,2,0
598,1,0
598,2,0
599,1,0
599,2,1
600,1,0
600,2,0
601,1,0
601,2,0
602,1,0
603,1,0
603,2,0
604,1,0
604,2,0
604,3,0
604,4,0
604,5,0
604,6,1
604,7,0
605,1,0
605,2,0
606,1,0
606,2,0
607,1,0
608,1,1
608,2,0
608,3,0
609,1,0
610,1,0
611,1,0
611,2,0
611,3,0
612,1,0
613,1,0
613,2,1
613,3,0
613,4,1
613,5,1
613,6,0
613,7,0
614,1,0
614,2,0
614,3,1
614,4,0
615,1,0
616,1,0
616,2,0
616,3,1
617,1,1
617,2,0
618,1,0
618,2,1
618,3,0
618,4,0
619,1,1
620,1,0
620,2,0
620,3,0
621,1,0
621,2,1
622,1,1
622,2,0
622,3,0
622,4,0
622,5,0
623,1,0
623,2,1
624,1,0
625,1,0
626,1,0
626,2,0
626,3,0
627,1,0
628,1,0
628,2,0
628,3,0
629,1,1
629,2,0
630,1,0
631,1,1
631,2,0
632,1,0
632,2,1
632,3,0
632,4,1
632,5,0
632,6,0
632,7,0
632,8,1
633,1,1
634,1,0
635,1,0
635,2,0
635,3,0
635,4,0
636,1,1
637,1,0
637,2,0
638,1,0
638,2,1
638,3,0
639,1,0
640,1,0
640,2,0
641,1,0
642,1,1
643,1,0
644,1,1
645,1,0
645,2,1
646,1,0
647,1,0
647,2,0
648,1,0
648,2,0
649,1,1
649,2,0
650,1,0
651,1,0
652,1,1
653,1,1
654,1,1
654,2,0
654,3,0
654,4,0
655,1,1
655,2,0
655,3,0
656,1,0
657,1,1
658,1,0
658,2,0
659,1,0
659,2,0
659,3,0
660,1,1
660,2,0
661,1,0
662,1,1
662,2,0
662,3,1
663,1,0
663,2,0
663,3,0
663,4,1
663,5,0
664,1,0
664,2,0
664,3,0
665,1,0
666,1,1
667,1,1
667,2,1
668,1,0
668,2,1
668,3,0
669,1,0
669,2,0
669,3,0
670,1,0
671,1,0
671,2,0
671,3,0
672,1,1
672,2,1
672,3,0
673,1,0
673,2,0
674,1,0
674,2,0
675,1,0
676,1,0
676,2,0
676,3,1
677,1,0
678,1,0
679,1,0
680,1,1
681,1,1
682,1,0
682,2,0
683,1,0
684,1,1
684,2,1
685,1,1
685,2,0
686,1,1
687,1,0
687,2,0
688,1,0
689,1,0
690,1,0
690,2,0
691,1,1
692,1,0
692,2,1
693,1,0
693,2,0
693,3,0
693,4,1
693,5,1
694,1,1
695,1,0
696,1,0
697,1,0
697,2,1
698,1,1
699,1,1
700,1,0
700,2,0
700,3,0
700,4,0
701,1,1
702,1,0
702,2,0
702,3,0
703,1,0
703,2,1
704,1,0
705,1,0
705,2,1
706,1,0
707,1,1
707,2,0
707,3,0
707,4,0
707,5,0
708,1,1
708,2,0
709,1,1
710,1,0
710,2,0
710,3,0
711,1,0
711,2,1
711,3,0
712,1,0
713,1,0
713,2,0
713,3,0
713,4,1
713,5,0
714,1,0
715,1,1
715,2,0
715,3,0
715,4,0
716,1,1
717,1,0
717,2,0
717,3,0
718,1,1
718,2,0
719,1,0
719,2,0
720,1,0
721,1,1
722,1,0
723,1,0
724,1,1
724,2,0
724,3,0
725,1,0
725,2,1
726,1,0
727,1,0
727,2,1
727,3,0
728,1,0
729,1,0
729,2,0
730,1,0
730,2,0
730,3,1
731,1,0
731,2,1
731,3,1
732,1,0
732,2,0
733,1,0
733,2,1
734,1,0
734,2,0
735,1,1
736,1,0
737,1,0
737,2,0
738,1,0
738,2,0
739,1,1
739,2,0
740,1,1
740,2,0
740,3,0
740,4,0
740,5,0
741,1,0
741,2,0
741,3,0
742,1,0
742,2,0
742,3,0
742,4,0
743,1,0
743,2,0
744,1,0
745,1,0
745,2,0
745,3,0
745,4,0
745,5,0
746,1,0
746,2,0
746,3,0
746,4,1
747,1,0
747,2,1
748,1,1
749,1,0
749,2,0
750,1,1
751,1,1
752,1,0
753,1,1
753,2,0
753,3,0
753,4,0
753,5,0
754,1,0
755,1,1
755,2,0
755,3,1
756,1,1
756,2,0
757,1,0
757,2,0
758,1,0
759,1,0
759,2,0
760,1,0
760,2,1
760,3,0
760,4,0
760,5,0
760,6,0
760,7,0
761,1,0
761,2,0
761,3,1
762,1,0
762,2,0
763,1,0
763,2,1
763,3,0
764,1,0
764,2,0
765,1,0
766,1,0
767,1,0
768,1,0
768,2,0
769,1,0
770,1,0
771,1,0
771,2,0
772,1,0
772,2,0
772,3,1
773,1,0
774,1,0
774,2,0
774,3,0
774,4,0
774,5,0
774,6,0
774,7,1
774,8,1
774,9,0
775,1,0
775,2,1
775,3,1
776,1,0
777,1,0
777,2,0
778,1,1
778,2,0
778,3,0
778,4,0
779,1,1
780,1,0
781,1,1
781,2,0
781,3,0
781,4,1
781,5,0
781,6,0
781,7,0
782,1,0
782,2,0
783,1,1
783,2,0
784,1,0
785,1,0
786,1,0
786,2,0
786,3,1
786,4,1
786,5,0
786,6,0
786,7,1
787,1,1
787,2,0
787,3,0
787,4,0
787,5,0
787,6,0
788,1,0
788,2,0
789,1,1
790,1,1
790,2,0
791,1,0
792,1,0
793,1,0
793,2,0
793,3,1
794,1,0
794,2,0
794,3,1
794,4,0
795,1,0
796,1,0
797,1,0
797,2,0
797,3,0
798,1,0
799,1,0
799,2,1
800,1,0
801,1,1
801,2,0
801,3,0
802,1,1
802,2,0
802,3,1
803,1,0
804,1,1
804,2,0
805,1,0
805,2,0
806,1,0
807,1,0
808,1,0
808,2,0
809,1,0
810,1,0
811,1,0
811,2,1
811,3,0
811,4,1
811,5,0
812,1,0
813,1,1
814,1,0
814,2,1
814,3,1
814,4,0
815,1,0
816,1,1
817,1,0
818,1,0
819,1,1
819,2,0
820,1,0
820,2,0
820,3,1
820,4,0
820,5,0
821,1,0
821,2,0
821,3,1
822,1,0
822,2,0
823,1,0
824,1,1
824,2,1
824,3,1
824,4,1
824,5,0
825,1,0
826,1,0
826,2,0
